0 info it worked if it ends with ok
1 verbose cli [ 'D:\\nodeJS\\node.exe',
1 verbose cli   'D:\\nodeJS\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'CommonsChunkPlugin',
1 verbose cli   '--save-dev' ]
2 info using npm@2.15.9
3 info using node@v4.5.0
4 verbose install initial load of D:\Webpack\package.json
5 warn package.json momo@1.0.0 No repository field.
6 warn package.json momo@1.0.0 No README data
7 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\accepts\package.json
8 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\acorn\package.json
9 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\align-text\package.json
10 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\alphanum-sort\package.json
11 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\amdefine\package.json
12 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\ansi-regex\package.json
13 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\ansi-styles\package.json
14 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\anymatch\package.json
15 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\archy\package.json
16 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\argparse\package.json
17 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\arr-diff\package.json
18 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\arr-flatten\package.json
19 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\array-differ\package.json
20 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\array-find-index\package.json
21 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\array-flatten\package.json
22 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\array-uniq\package.json
23 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\array-unique\package.json
24 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\arrify\package.json
25 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\asap\package.json
26 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\assert\package.json
27 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\ast-types\package.json
28 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\async\package.json
29 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\async-each\package.json
30 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\autoprefixer\package.json
31 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\babel-code-frame\package.json
32 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\babel-generator\package.json
33 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\babel-helpers\package.json
34 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\babel-messages\package.json
35 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\babel-preset-react\package.json
36 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\babel-register\package.json
37 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\babel-runtime\package.json
38 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\babel-template\package.json
39 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\babel-traverse\package.json
40 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\babel-types\package.json
41 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\babylon\package.json
42 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\balanced-match\package.json
43 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\base62\package.json
44 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\base64-js\package.json
45 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\batch\package.json
46 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\beeper\package.json
47 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\big.js\package.json
48 verbose installManyTop reading scoped package data from D:\Webpack\node_modules\binary-extensions\package.json
